├── checkpoints
│   └── best_model.pt
├── config
│   └── model_config.yaml
├── data_set
│   ├── analyse_data_set.ipynb
│   ├── dev-documents_4_December
│   │   ├── BG
│   │   │   ├── subtask-1-documents
│   │   │   │   ├── A8_CC_BG_9693.txt
│   │   │   │   ├── A8_CC_BG_9754.txt
│   │   │   │   ├── A8_CC_BG_9783.txt
│   │   │   │   ├── A8_CC_BG_9816.txt
│   │   │   │   ├── A8_CC_BG_9904.txt
│   │   │   │   ├── A9_BG_2566.txt
│   │   │   │   ├── A9_BG_2719.txt
│   │   │   │   ├── A9_BG_2836.txt
│   │   │   │   ├── A9_BG_2858.txt
│   │   │   │   ├── A9_BG_2931.txt
│   │   │   │   ├── A9_BG_2963.txt
│   │   │   │   ├── A9_BG_2972.txt
│   │   │   │   ├── A9_BG_2973.txt
│   │   │   │   ├── A9_BG_3023.txt
│   │   │   │   ├── A9_BG_3097.txt
│   │   │   │   ├── A9_BG_3109.txt
│   │   │   │   ├── A9_BG_3142.txt
│   │   │   │   ├── A9_BG_3182.txt
│   │   │   │   ├── A9_BG_3203.txt
│   │   │   │   ├── A9_BG_3204.txt
│   │   │   │   ├── A9_BG_3206.txt
│   │   │   │   ├── A9_BG_3273.txt
│   │   │   │   ├── A9_BG_3283.txt
│   │   │   │   ├── A9_BG_3290.txt
│   │   │   │   ├── A9_BG_3298.txt
│   │   │   │   ├── A9_BG_3300.txt
│   │   │   │   ├── A9_BG_3363.txt
│   │   │   │   ├── A9_BG_3379.txt
│   │   │   │   ├── A9_BG_3385.txt
│   │   │   │   ├── A9_BG_3390.txt
│   │   │   │   ├── A9_BG_3395.txt
│   │   │   │   ├── A9_BG_3430.txt
│   │   │   │   ├── A9_BG_3431.txt
│   │   │   │   ├── A9_BG_3440.txt
│   │   │   │   ├── A9_BG_3543.txt
│   │   │   │   ├── A9_BG_3563.txt
│   │   │   │   ├── A9_BG_3586.txt
│   │   │   │   ├── A9_BG_3599.txt
│   │   │   │   ├── A9_BG_3652.txt
│   │   │   │   ├── A9_BG_3672.txt
│   │   │   │   ├── A9_BG_3675.txt
│   │   │   │   ├── A9_BG_3704.txt
│   │   │   │   ├── A9_BG_3734.txt
│   │   │   │   ├── A9_BG_3756.txt
│   │   │   │   ├── A9_BG_3762.txt
│   │   │   │   ├── A9_BG_3779.txt
│   │   │   │   ├── A9_BG_3818.txt
│   │   │   │   ├── A9_BG_4016.txt
│   │   │   │   ├── A9_BG_4116.txt
│   │   │   │   ├── A9_BG_4185.txt
│   │   │   │   ├── A9_BG_4189.txt
│   │   │   │   ├── A9_BG_4197.txt
│   │   │   │   ├── A9_BG_4216.txt
│   │   │   │   ├── A9_BG_4258.txt
│   │   │   │   ├── A9_BG_4272.txt
│   │   │   │   ├── A9_BG_4297.txt
│   │   │   │   ├── A9_BG_4361.txt
│   │   │   │   ├── A9_BG_4362.txt
│   │   │   │   ├── A9_BG_437.txt
│   │   │   │   ├── A9_BG_4374.txt
│   │   │   │   ├── A9_BG_4379.txt
│   │   │   │   ├── A9_BG_4389.txt
│   │   │   │   ├── A9_BG_4483.txt
│   │   │   │   ├── A9_BG_4571.txt
│   │   │   │   ├── A9_BG_4576.txt
│   │   │   │   ├── A9_BG_4577.txt
│   │   │   │   ├── A9_BG_4605.txt
│   │   │   │   ├── A9_BG_4606.txt
│   │   │   │   ├── A9_BG_4622.txt
│   │   │   │   ├── A9_BG_4658.txt
│   │   │   │   ├── A9_BG_4718.txt
│   │   │   │   ├── A9_BG_4737.txt
│   │   │   │   ├── A9_BG_4768.txt
│   │   │   │   ├── A9_BG_4830.txt
│   │   │   │   ├── A9_BG_4832.txt
│   │   │   │   ├── A9_BG_4839.txt
│   │   │   │   ├── A9_BG_4840.txt
│   │   │   │   ├── A9_BG_4844.txt
│   │   │   │   ├── A9_BG_4851.txt
│   │   │   │   ├── A9_BG_4885.txt
│   │   │   │   ├── A9_BG_4898.txt
│   │   │   │   ├── A9_BG_4905.txt
│   │   │   │   ├── A9_BG_4971.txt
│   │   │   │   ├── A9_BG_4978.txt
│   │   │   │   ├── A9_BG_5009.txt
│   │   │   │   ├── A9_BG_5053.txt
│   │   │   │   ├── A9_BG_5082.txt
│   │   │   │   ├── A9_BG_5143.txt
│   │   │   │   ├── A9_BG_5155.txt
│   │   │   │   ├── A9_BG_5190.txt
│   │   │   │   ├── A9_BG_5225.txt
│   │   │   │   ├── A9_BG_5226.txt
│   │   │   │   ├── A9_BG_5402.txt
│   │   │   │   ├── A9_BG_5548.txt
│   │   │   │   ├── A9_BG_5596.txt
│   │   │   │   ├── A9_BG_5817.txt
│   │   │   │   ├── A9_BG_583.txt
│   │   │   │   ├── A9_BG_5871.txt
│   │   │   │   ├── A9_BG_5903.txt
│   │   │   │   ├── A9_BG_5957.txt
│   │   │   │   ├── A9_BG_5965.txt
│   │   │   │   ├── A9_BG_5984.txt
│   │   │   │   ├── A9_BG_6002.txt
│   │   │   │   ├── A9_BG_6015.txt
│   │   │   │   ├── A9_BG_6207.txt
│   │   │   │   ├── A9_BG_6229.txt
│   │   │   │   ├── A9_BG_6815.txt
│   │   │   │   ├── A9_BG_6875.txt
│   │   │   │   ├── A9_BG_7303.txt
│   │   │   │   ├── A9_BG_7690.txt
│   │   │   │   ├── A9_BG_7720.txt
│   │   │   │   ├── A9_BG_8028.txt
│   │   │   │   ├── A9_BG_8210.txt
│   │   │   │   ├── A9_BG_8333.txt
│   │   │   │   ├── A9_BG_8450.txt
│   │   │   │   ├── BG_1006.txt
│   │   │   │   ├── BG_1044.txt
│   │   │   │   ├── BG_1089.txt
│   │   │   │   ├── BG_1098.txt
│   │   │   │   ├── BG_1163.txt
│   │   │   │   ├── BG_1164.txt
│   │   │   │   ├── BG_1181.txt
│   │   │   │   ├── BG_1249.txt
│   │   │   │   ├── BG_1258.txt
│   │   │   │   ├── BG_1319.txt
│   │   │   │   ├── BG_1341.txt
│   │   │   │   ├── BG_1345.txt
│   │   │   │   ├── BG_1352.txt
│   │   │   │   ├── BG_1390.txt
│   │   │   │   ├── BG_1423.txt
│   │   │   │   ├── BG_1509.txt
│   │   │   │   ├── BG_1544.txt
│   │   │   │   ├── BG_1559.txt
│   │   │   │   ├── BG_1637.txt
│   │   │   │   ├── BG_171.txt
│   │   │   │   ├── BG_1725.txt
│   │   │   │   ├── BG_1767.txt
│   │   │   │   ├── BG_1826.txt
│   │   │   │   ├── BG_1843.txt
│   │   │   │   ├── BG_1867.txt
│   │   │   │   ├── BG_2536.txt
│   │   │   │   ├── BG_3079.txt
│   │   │   │   ├── BG_3245.txt
│   │   │   │   ├── BG_3284.txt
│   │   │   │   ├── BG_3351.txt
│   │   │   │   ├── BG_3364.txt
│   │   │   │   ├── BG_3368.txt
│   │   │   │   ├── BG_3541.txt
│   │   │   │   ├── BG_3629.txt
│   │   │   │   ├── BG_364.txt
│   │   │   │   ├── BG_3669.txt
│   │   │   │   ├── BG_3671.txt
│   │   │   │   ├── BG_3753.txt
│   │   │   │   ├── BG_3759.txt
│   │   │   │   ├── BG_3867.txt
│   │   │   │   ├── BG_3909.txt
│   │   │   │   ├── BG_4188.txt
│   │   │   │   ├── BG_4228.txt
│   │   │   │   ├── BG_423.txt
│   │   │   │   ├── BG_430.txt
│   │   │   │   ├── BG_435.txt
│   │   │   │   ├── BG_4366.txt
│   │   │   │   ├── BG_439.txt
│   │   │   │   ├── BG_4531.txt
│   │   │   │   ├── BG_454.txt
│   │   │   │   ├── BG_456.txt
│   │   │   │   ├── BG_457.txt
│   │   │   │   ├── BG_4613.txt
│   │   │   │   ├── BG_4624.txt
│   │   │   │   ├── BG_463.txt
│   │   │   │   ├── BG_4648.txt
│   │   │   │   ├── BG_4713.txt
│   │   │   │   ├── BG_473.txt
│   │   │   │   ├── BG_4732.txt
│   │   │   │   ├── BG_476.txt
│   │   │   │   ├── BG_480.txt
│   │   │   │   ├── BG_481.txt
│   │   │   │   ├── BG_4819.txt
│   │   │   │   ├── BG_4845.txt
│   │   │   │   ├── BG_4872.txt
│   │   │   │   ├── BG_4884.txt
│   │   │   │   ├── BG_494.txt
│   │   │   │   ├── BG_497.txt
│   │   │   │   ├── BG_504.txt
│   │   │   │   ├── BG_508.txt
│   │   │   │   ├── BG_509.txt
│   │   │   │   ├── BG_5098.txt
│   │   │   │   ├── BG_513.txt
│   │   │   │   ├── BG_521.txt
│   │   │   │   ├── BG_526.txt
│   │   │   │   ├── BG_529.txt
│   │   │   │   ├── BG_5360.txt
│   │   │   │   ├── BG_538.txt
│   │   │   │   ├── BG_5406.txt
│   │   │   │   ├── BG_541.txt
│   │   │   │   ├── BG_546.txt
│   │   │   │   ├── BG_5470.txt
│   │   │   │   ├── BG_548.txt
│   │   │   │   ├── BG_551.txt
│   │   │   │   ├── BG_553.txt
│   │   │   │   ├── BG_555.txt
│   │   │   │   ├── BG_559.txt
│   │   │   │   ├── BG_560.txt
│   │   │   │   ├── BG_561.txt
│   │   │   │   ├── BG_573.txt
│   │   │   │   ├── BG_576.txt
│   │   │   │   ├── BG_582.txt
│   │   │   │   ├── BG_585.txt
│   │   │   │   ├── BG_5914.txt
│   │   │   │   ├── BG_5918.txt
│   │   │   │   ├── BG_5942.txt
│   │   │   │   ├── BG_6019.txt
│   │   │   │   ├── BG_6045.txt
│   │   │   │   ├── BG_607.txt
│   │   │   │   ├── BG_612.txt
│   │   │   │   ├── BG_613.txt
│   │   │   │   ├── BG_616.txt
│   │   │   │   ├── BG_620.txt
│   │   │   │   ├── BG_624.txt
│   │   │   │   ├── BG_628.txt
│   │   │   │   ├── BG_629.txt
│   │   │   │   ├── BG_630.txt
│   │   │   │   ├── BG_637.txt
│   │   │   │   ├── BG_663.txt
│   │   │   │   ├── BG_666.txt
│   │   │   │   ├── BG_670.txt
│   │   │   │   ├── BG_676.txt
│   │   │   │   ├── BG_678.txt
│   │   │   │   ├── BG_679.txt
│   │   │   │   ├── BG_684.txt
│   │   │   │   ├── BG_696.txt
│   │   │   │   ├── BG_699.txt
│   │   │   │   ├── BG_701.txt
│   │   │   │   ├── BG_704.txt
│   │   │   │   ├── BG_7070.txt
│   │   │   │   ├── BG_723.txt
│   │   │   │   ├── BG_7367.txt
│   │   │   │   ├── BG_7379.txt
│   │   │   │   ├── BG_751.txt
│   │   │   │   ├── BG_7557.txt
│   │   │   │   ├── BG_799.txt
│   │   │   │   ├── BG_8060.txt
│   │   │   │   ├── BG_828.txt
│   │   │   │   ├── BG_8385.txt
│   │   │   │   ├── BG_839.txt
│   │   │   │   ├── BG_8453.txt
│   │   │   │   ├── BG_8455.txt
│   │   │   │   ├── BG_855.txt
│   │   │   │   ├── BG_866.txt
│   │   │   │   ├── BG_869.txt
│   │   │   │   ├── BG_888.txt
│   │   │   │   ├── BG_892.txt
│   │   │   │   ├── BG_894.txt
│   │   │   │   ├── BG_895.txt
│   │   │   │   ├── BG_939.txt
│   │   │   │   └── BG_971.txt
│   │   │   ├── subtask-1-annotations.txt
│   │   │   ├── subtask-2-annotations.txt
│   │   │   └── subtask-3-annotations.txt
│   │   ├── EN
│   │   │   ├── raw-documents
│   │   │   │   ├── EN_CC_100000.txt
│   │   │   │   ├── EN_CC_100002.txt
│   │   │   │   ├── EN_CC_100003.txt
│   │   │   │   ├── EN_CC_100004.txt
│   │   │   │   ├── EN_CC_100005.txt
│   │   │   │   ├── EN_CC_100007.txt
│   │   │   │   ├── EN_CC_100008.txt
│   │   │   │   ├── EN_CC_100009.txt
│   │   │   │   ├── EN_CC_100010.txt
│   │   │   │   ├── EN_CC_100011.txt
│   │   │   │   ├── EN_CC_100012.txt
│   │   │   │   ├── EN_CC_100013.txt
│   │   │   │   ├── EN_CC_100014.txt
│   │   │   │   ├── EN_CC_100015.txt
│   │   │   │   ├── EN_CC_100016.txt
│   │   │   │   ├── EN_CC_100021.txt
│   │   │   │   ├── EN_CC_100023.txt
│   │   │   │   ├── EN_CC_100024.txt
│   │   │   │   ├── EN_CC_100028.txt
│   │   │   │   ├── EN_CC_100030.txt
│   │   │   │   ├── EN_CC_100034.txt
│   │   │   │   ├── EN_CC_100035.txt
│   │   │   │   ├── EN_CC_100036.txt
│   │   │   │   ├── EN_CC_100037.txt
│   │   │   │   ├── EN_CC_100038.txt
│   │   │   │   ├── EN_CC_100040.txt
│   │   │   │   ├── EN_CC_100042.txt
│   │   │   │   ├── EN_CC_100044.txt
│   │   │   │   ├── EN_CC_100046.txt
│   │   │   │   ├── EN_CC_100047.txt
│   │   │   │   ├── EN_CC_100050.txt
│   │   │   │   ├── EN_CC_100054.txt
│   │   │   │   ├── EN_CC_100065.txt
│   │   │   │   ├── EN_CC_100066.txt
│   │   │   │   ├── EN_CC_100067.txt
│   │   │   │   ├── EN_CC_100069.txt
│   │   │   │   ├── EN_CC_100070.txt
│   │   │   │   ├── EN_CC_100076.txt
│   │   │   │   ├── EN_CC_100083.txt
│   │   │   │   ├── EN_CC_100091.txt
│   │   │   │   ├── EN_CC_100093.txt
│   │   │   │   ├── EN_CC_100095.txt
│   │   │   │   ├── EN_CC_100098.txt
│   │   │   │   ├── EN_CC_100106.txt
│   │   │   │   ├── EN_CC_100122.txt
│   │   │   │   ├── EN_CC_100123.txt
│   │   │   │   ├── EN_CC_100124.txt
│   │   │   │   ├── EN_CC_100136.txt
│   │   │   │   ├── EN_CC_100137.txt
│   │   │   │   ├── EN_CC_100139.txt
│   │   │   │   ├── EN_CC_100145.txt
│   │   │   │   ├── EN_CC_100146.txt
│   │   │   │   ├── EN_CC_100147.txt
│   │   │   │   ├── EN_CC_100150.txt
│   │   │   │   ├── EN_CC_100156.txt
│   │   │   │   ├── EN_CC_100159.txt
│   │   │   │   ├── EN_CC_100169.txt
│   │   │   │   ├── EN_CC_100172.txt
│   │   │   │   ├── EN_CC_100197.txt
│   │   │   │   ├── EN_CC_100198.txt
│   │   │   │   ├── EN_CC_100203.txt
│   │   │   │   ├── EN_CC_100211.txt
│   │   │   │   ├── EN_CC_100213.txt
│   │   │   │   ├── EN_CC_100223.txt
│   │   │   │   ├── EN_CC_100232.txt
│   │   │   │   ├── EN_CC_100235.txt
│   │   │   │   ├── EN_CC_100243.txt
│   │   │   │   ├── EN_CC_200001.txt
│   │   │   │   ├── EN_CC_200007.txt
│   │   │   │   ├── EN_CC_200009.txt
│   │   │   │   ├── EN_CC_200012.txt
│   │   │   │   ├── EN_CC_200013.txt
│   │   │   │   ├── EN_CC_200015.txt
│   │   │   │   ├── EN_CC_200016.txt
│   │   │   │   ├── EN_CC_200018.txt
│   │   │   │   ├── EN_CC_200021.txt
│   │   │   │   ├── EN_CC_200022.txt
│   │   │   │   ├── EN_CC_200024.txt
│   │   │   │   ├── EN_CC_200025.txt
│   │   │   │   ├── EN_CC_200029.txt
│   │   │   │   ├── EN_CC_200041.txt
│   │   │   │   ├── EN_CC_200044.txt
│   │   │   │   ├── EN_CC_200048.txt
│   │   │   │   ├── EN_CC_200052.txt
│   │   │   │   ├── EN_CC_200055.txt
│   │   │   │   ├── EN_CC_200056.txt
│   │   │   │   ├── EN_CC_200058.txt
│   │   │   │   ├── EN_CC_200073.txt
│   │   │   │   ├── EN_CC_200083.txt
│   │   │   │   ├── EN_CC_200086.txt
│   │   │   │   ├── EN_CC_200092.txt
│   │   │   │   ├── EN_CC_200093.txt
│   │   │   │   ├── EN_CC_200097.txt
│   │   │   │   ├── EN_CC_200098.txt
│   │   │   │   ├── EN_CC_200101.txt
│   │   │   │   ├── EN_CC_200104.txt
│   │   │   │   ├── EN_CC_200105.txt
│   │   │   │   ├── EN_CC_200107.txt
│   │   │   │   ├── EN_CC_200110.txt
│   │   │   │   ├── EN_CC_200113.txt
│   │   │   │   ├── EN_CC_200116.txt
│   │   │   │   ├── EN_CC_200132.txt
│   │   │   │   ├── EN_CC_200134.txt
│   │   │   │   ├── EN_CC_200137.txt
│   │   │   │   ├── EN_CC_200139.txt
│   │   │   │   ├── EN_CC_200141.txt
│   │   │   │   ├── EN_CC_200144.txt
│   │   │   │   ├── EN_CC_200145.txt
│   │   │   │   ├── EN_CC_200150.txt
│   │   │   │   ├── EN_CC_200152.txt
│   │   │   │   ├── EN_CC_200154.txt
│   │   │   │   ├── EN_CC_200159.txt
│   │   │   │   ├── EN_CC_200165.txt
│   │   │   │   ├── EN_CC_200166.txt
│   │   │   │   ├── EN_CC_200168.txt
│   │   │   │   ├── EN_CC_200181.txt
│   │   │   │   ├── EN_CC_200188.txt
│   │   │   │   ├── EN_CC_200191.txt
│   │   │   │   ├── EN_CC_200211.txt
│   │   │   │   ├── EN_CC_200218.txt
│   │   │   │   ├── EN_CC_200221.txt
│   │   │   │   ├── EN_CC_200227.txt
│   │   │   │   ├── EN_CC_200234.txt
│   │   │   │   ├── EN_CC_200242.txt
│   │   │   │   ├── EN_CC_200245.txt
│   │   │   │   ├── EN_CC_200246.txt
│   │   │   │   ├── EN_CC_200254.txt
│   │   │   │   ├── EN_CC_200262.txt
│   │   │   │   ├── EN_CC_200270.txt
│   │   │   │   ├── EN_CC_200278.txt
│   │   │   │   ├── EN_CC_200279.txt
│   │   │   │   ├── EN_CC_200285.txt
│   │   │   │   ├── EN_CC_200289.txt
│   │   │   │   ├── EN_CC_200292.txt
│   │   │   │   ├── EN_CC_200294.txt
│   │   │   │   ├── EN_CC_200318.txt
│   │   │   │   ├── EN_CC_200321.txt
│   │   │   │   ├── EN_CC_200324.txt
│   │   │   │   ├── EN_CC_200326.txt
│   │   │   │   ├── EN_CC_200327.txt
│   │   │   │   ├── EN_CC_200337.txt
│   │   │   │   ├── EN_CC_200342.txt
│   │   │   │   ├── EN_CC_200343.txt
│   │   │   │   ├── EN_CC_200344.txt
│   │   │   │   ├── EN_CC_200349.txt
│   │   │   │   ├── EN_CC_300001.txt
│   │   │   │   ├── EN_CC_300003.txt
│   │   │   │   ├── EN_CC_300004.txt
│   │   │   │   ├── EN_CC_300005.txt
│   │   │   │   ├── EN_CC_300006.txt
│   │   │   │   ├── EN_CC_300008.txt
│   │   │   │   ├── EN_CC_300010.txt
│   │   │   │   ├── EN_CC_300017.txt
│   │   │   │   ├── EN_CC_300018.txt
│   │   │   │   ├── EN_CC_300022.txt
│   │   │   │   ├── EN_CC_300023.txt
│   │   │   │   ├── EN_CC_300028.txt
│   │   │   │   ├── EN_CC_300030.txt
│   │   │   │   ├── EN_CC_300031.txt
│   │   │   │   ├── EN_CC_300037.txt
│   │   │   │   ├── EN_CC_300038.txt
│   │   │   │   ├── EN_CC_300040.txt
│   │   │   │   ├── EN_CC_300052.txt
│   │   │   │   ├── EN_CC_300054.txt
│   │   │   │   ├── EN_CC_300057.txt
│   │   │   │   ├── EN_CC_300064.txt
│   │   │   │   ├── EN_CC_300074.txt
│   │   │   │   ├── EN_CC_300088.txt
│   │   │   │   ├── EN_CC_300112.txt
│   │   │   │   ├── EN_CC_300114.txt
│   │   │   │   ├── EN_CC_300124.txt
│   │   │   │   ├── EN_CC_300125.txt
│   │   │   │   ├── EN_CC_300134.txt
│   │   │   │   ├── EN_CC_300151.txt
│   │   │   │   ├── EN_CC_300158.txt
│   │   │   │   ├── EN_CC_300179.txt
│   │   │   │   ├── EN_UA_000104.txt
│   │   │   │   ├── EN_UA_000543.txt
│   │   │   │   ├── EN_UA_000568.txt
│   │   │   │   ├── EN_UA_000923.txt
│   │   │   │   ├── EN_UA_001032.txt
│   │   │   │   ├── EN_UA_001052.txt
│   │   │   │   ├── EN_UA_002416.txt
│   │   │   │   ├── EN_UA_002531.txt
│   │   │   │   ├── EN_UA_002668.txt
│   │   │   │   ├── EN_UA_002991.txt
│   │   │   │   ├── EN_UA_003579.txt
│   │   │   │   ├── EN_UA_004209.txt
│   │   │   │   ├── EN_UA_004343.txt
│   │   │   │   ├── EN_UA_004616.txt
│   │   │   │   ├── EN_UA_008072.txt
│   │   │   │   ├── EN_UA_008586.txt
│   │   │   │   ├── EN_UA_010091.txt
│   │   │   │   ├── EN_UA_010095.txt
│   │   │   │   ├── EN_UA_010735.txt
│   │   │   │   ├── EN_UA_010901.txt
│   │   │   │   ├── EN_UA_010909.txt
│   │   │   │   ├── EN_UA_011260.txt
│   │   │   │   ├── EN_UA_012234.txt
│   │   │   │   ├── EN_UA_012611.txt
│   │   │   │   ├── EN_UA_012803.txt
│   │   │   │   ├── EN_UA_013257.txt
│   │   │   │   ├── EN_UA_013344.txt
│   │   │   │   ├── EN_UA_013617.txt
│   │   │   │   ├── EN_UA_013710.txt
│   │   │   │   ├── EN_UA_013727.txt
│   │   │   │   ├── EN_UA_014014.txt
│   │   │   │   ├── EN_UA_014413.txt
│   │   │   │   ├── EN_UA_014637.txt
│   │   │   │   ├── EN_UA_014829.txt
│   │   │   │   ├── EN_UA_015443.txt
│   │   │   │   ├── EN_UA_015880.txt
│   │   │   │   ├── EN_UA_015962.txt
│   │   │   │   ├── EN_UA_016012.txt
│   │   │   │   ├── EN_UA_016466.txt
│   │   │   │   ├── EN_UA_017310.txt
│   │   │   │   ├── EN_UA_017831.txt
│   │   │   │   ├── EN_UA_018789.txt
│   │   │   │   ├── EN_UA_019640.txt
│   │   │   │   ├── EN_UA_020543.txt
│   │   │   │   ├── EN_UA_021123.txt
│   │   │   │   ├── EN_UA_021263.txt
│   │   │   │   ├── EN_UA_021270.txt
│   │   │   │   ├── EN_UA_021310.txt
│   │   │   │   ├── EN_UA_021377.txt
│   │   │   │   ├── EN_UA_021872.txt
│   │   │   │   ├── EN_UA_021918.txt
│   │   │   │   ├── EN_UA_022016.txt
│   │   │   │   ├── EN_UA_022051.txt
│   │   │   │   ├── EN_UA_022319.txt
│   │   │   │   ├── EN_UA_022339.txt
│   │   │   │   ├── EN_UA_023008.txt
│   │   │   │   ├── EN_UA_023211.txt
│   │   │   │   ├── EN_UA_023816.txt
│   │   │   │   ├── EN_UA_024050.txt
│   │   │   │   ├── EN_UA_024321.txt
│   │   │   │   ├── EN_UA_024628.txt
│   │   │   │   ├── EN_UA_024847.txt
│   │   │   │   ├── EN_UA_025165.txt
│   │   │   │   ├── EN_UA_025652.txt
│   │   │   │   ├── EN_UA_025764.txt
│   │   │   │   ├── EN_UA_026036.txt
│   │   │   │   ├── EN_UA_026142.txt
│   │   │   │   ├── EN_UA_026697.txt
│   │   │   │   ├── EN_UA_026740.txt
│   │   │   │   ├── EN_UA_027676.txt
│   │   │   │   ├── EN_UA_027787.txt
│   │   │   │   ├── EN_UA_027816.txt
│   │   │   │   ├── EN_UA_027879.txt
│   │   │   │   ├── EN_UA_028103.txt
│   │   │   │   ├── EN_UA_028520.txt
│   │   │   │   ├── EN_UA_029053.txt
│   │   │   │   ├── EN_UA_029155.txt
│   │   │   │   ├── EN_UA_100106.txt
│   │   │   │   ├── EN_UA_100210.txt
│   │   │   │   ├── EN_UA_100411.txt
│   │   │   │   ├── EN_UA_100587.txt
│   │   │   │   ├── EN_UA_100601.txt
│   │   │   │   ├── EN_UA_100688.txt
│   │   │   │   ├── EN_UA_100840.txt
│   │   │   │   ├── EN_UA_100864.txt
│   │   │   │   ├── EN_UA_100868.txt
│   │   │   │   ├── EN_UA_101067.txt
│   │   │   │   ├── EN_UA_101079.txt
│   │   │   │   ├── EN_UA_101189.txt
│   │   │   │   ├── EN_UA_101251.txt
│   │   │   │   ├── EN_UA_101805.txt
│   │   │   │   ├── EN_UA_101954.txt
│   │   │   │   ├── EN_UA_101996.txt
│   │   │   │   ├── EN_UA_102034.txt
│   │   │   │   ├── EN_UA_102054.txt
│   │   │   │   ├── EN_UA_102084.txt
│   │   │   │   ├── EN_UA_102415.txt
│   │   │   │   ├── EN_UA_102655.txt
│   │   │   │   ├── EN_UA_102703.txt
│   │   │   │   ├── EN_UA_102754.txt
│   │   │   │   ├── EN_UA_102892.txt
│   │   │   │   ├── EN_UA_102953.txt
│   │   │   │   ├── EN_UA_102958.txt
│   │   │   │   ├── EN_UA_102963.txt
│   │   │   │   ├── EN_UA_102990.txt
│   │   │   │   ├── EN_UA_103011.txt
│   │   │   │   ├── EN_UA_103025.txt
│   │   │   │   ├── EN_UA_103168.txt
│   │   │   │   ├── EN_UA_103251.txt
│   │   │   │   ├── EN_UA_103372.txt
│   │   │   │   ├── EN_UA_103403.txt
│   │   │   │   ├── EN_UA_103445.txt
│   │   │   │   ├── EN_UA_103517.txt
│   │   │   │   ├── EN_UA_103667.txt
│   │   │   │   ├── EN_UA_103732.txt
│   │   │   │   ├── EN_UA_103861.txt
│   │   │   │   ├── EN_UA_103941.txt
│   │   │   │   ├── EN_UA_103995.txt
│   │   │   │   ├── EN_UA_104152.txt
│   │   │   │   ├── EN_UA_104224.txt
│   │   │   │   ├── EN_UA_104434.txt
│   │   │   │   ├── EN_UA_104523.txt
│   │   │   │   ├── EN_UA_104569.txt
│   │   │   │   ├── EN_UA_104604.txt
│   │   │   │   ├── EN_UA_104775.txt
│   │   │   │   ├── EN_UA_104791.txt
│   │   │   │   ├── EN_UA_104859.txt
│   │   │   │   ├── EN_UA_104876.txt
│   │   │   │   ├── EN_UA_300000.txt
│   │   │   │   ├── EN_UA_300001.txt
│   │   │   │   ├── EN_UA_300005.txt
│   │   │   │   ├── EN_UA_300006.txt
│   │   │   │   ├── EN_UA_300007.txt
│   │   │   │   ├── EN_UA_300009.txt
│   │   │   │   ├── EN_UA_300010.txt
│   │   │   │   ├── EN_UA_300011.txt
│   │   │   │   ├── EN_UA_300012.txt
│   │   │   │   ├── EN_UA_300013.txt
│   │   │   │   ├── EN_UA_300015.txt
│   │   │   │   ├── EN_UA_300016.txt
│   │   │   │   ├── EN_UA_300017.txt
│   │   │   │   ├── EN_UA_300018.txt
│   │   │   │   ├── EN_UA_300019.txt
│   │   │   │   ├── EN_UA_300020.txt
│   │   │   │   ├── EN_UA_300022.txt
│   │   │   │   ├── EN_UA_300023.txt
│   │   │   │   ├── EN_UA_300025.txt
│   │   │   │   ├── EN_UA_300028.txt
│   │   │   │   ├── EN_UA_300029.txt
│   │   │   │   ├── EN_UA_300030.txt
│   │   │   │   ├── EN_UA_300031.txt
│   │   │   │   ├── EN_UA_300032.txt
│   │   │   │   ├── EN_UA_300034.txt
│   │   │   │   ├── EN_UA_300035.txt
│   │   │   │   ├── EN_UA_300036.txt
│   │   │   │   ├── EN_UA_300037.txt
│   │   │   │   ├── EN_UA_300038.txt
│   │   │   │   ├── EN_UA_300039.txt
│   │   │   │   ├── EN_UA_300040.txt
│   │   │   │   ├── EN_UA_300041.txt
│   │   │   │   ├── EN_UA_300043.txt
│   │   │   │   ├── EN_UA_300044.txt
│   │   │   │   ├── EN_UA_300045.txt
│   │   │   │   ├── EN_UA_300046.txt
│   │   │   │   ├── EN_UA_300048.txt
│   │   │   │   ├── EN_UA_300049.txt
│   │   │   │   ├── EN_UA_300050.txt
│   │   │   │   ├── EN_UA_300051.txt
│   │   │   │   ├── EN_UA_300052.txt
│   │   │   │   ├── EN_UA_300053.txt
│   │   │   │   ├── EN_UA_300058.txt
│   │   │   │   ├── EN_UA_300059.txt
│   │   │   │   ├── EN_UA_300060.txt
│   │   │   │   ├── EN_UA_300063.txt
│   │   │   │   ├── EN_UA_300065.txt
│   │   │   │   ├── EN_UA_300066.txt
│   │   │   │   ├── EN_UA_300067.txt
│   │   │   │   ├── EN_UA_300069.txt
│   │   │   │   ├── EN_UA_300070.txt
│   │   │   │   ├── EN_UA_300071.txt
│   │   │   │   ├── EN_UA_300073.txt
│   │   │   │   ├── EN_UA_300074.txt
│   │   │   │   ├── EN_UA_300075.txt
│   │   │   │   ├── EN_UA_300076.txt
│   │   │   │   ├── EN_UA_300077.txt
│   │   │   │   ├── EN_UA_300079.txt
│   │   │   │   ├── EN_UA_300080.txt
│   │   │   │   ├── EN_UA_300082.txt
│   │   │   │   ├── EN_UA_300084.txt
